,timestamp,pm1,pm25,pm10,lat,long
0,2021-08-11 18:30:59,1,2,2,47.648215,-122.33565466666668
1,2021-08-11 18:31:02,2,3,3,47.64819,-122.33560216666666
2,2021-08-11 18:31:15,2,2,2,47.6480745,-122.33547266666666
3,2021-08-11 18:31:17,1,2,2,47.6480625,-122.33543633333332
4,2021-08-11 18:31:30,0,1,1,47.647864,-122.33512033333334
5,2021-08-11 18:31:33,0,1,1,47.6478455,-122.3350235
6,2021-08-11 18:31:46,0,1,1,47.6480455,-122.3350475
7,2021-08-11 18:31:48,0,1,1,47.648073833333335,-122.3350665
8,2021-08-11 18:32:01,2,3,3,47.64827516666666,-122.33515133333331
9,2021-08-11 18:32:04,1,2,2,47.64829683333333,-122.335154
10,2021-08-11 18:32:17,2,2,3,47.648250833333336,-122.335225
11,2021-08-11 18:32:20,2,3,3,47.6482295,-122.33525266666666
12,2021-08-11 18:32:35,1,2,2,47.6488115,-122.335389
13,2021-08-11 18:36:51,2,3,3,47.648023,-122.33507383333334
14,2021-08-11 18:37:06,2,3,3,47.64810533333333,-122.33504
15,2021-08-11 18:37:22,2,3,3,47.64810066666666,-122.334995
16,2021-08-11 18:37:53,3,3,3,47.648266,-122.33505966666668
17,2021-08-11 18:38:08,2,3,3,47.648342166666666,-122.33517483333333
18,2021-08-11 18:38:24,1,1,1,47.64827966666667,-122.33524866666669
19,2021-08-11 18:38:40,0,0,0,47.64819766666667,-122.335264
20,2021-08-11 18:38:55,0,1,1,47.64831916666667,-122.3351885
21,2021-08-11 18:39:11,2,2,2,47.6483945,-122.33513033333334
22,2021-08-11 18:39:27,1,3,3,47.64853266666667,-122.33518016666666
23,2021-08-11 18:39:42,1,2,2,47.648622,-122.33527516666666
24,2021-08-11 18:39:58,1,1,1,47.64845233333333,-122.33523316666668
25,2021-08-11 18:40:29,2,2,2,47.64838666666667,-122.33515216666666
26,2021-08-11 18:40:44,2,2,2,47.6485335,-122.33509916666668
27,2021-08-11 18:41:00,2,3,3,47.64845416666667,-122.335097
28,2021-08-11 18:41:15,2,4,4,47.6483865,-122.3350495
29,2021-08-11 18:41:31,2,3,3,47.648348,-122.3350195
30,2021-08-11 18:41:46,1,2,2,47.648369,-122.33497466666668
